Word,Frequency
bearing,4
beans,4
bdâae,4
bcx3c,4
xâââfxâââasxââfxââ,4
â¤2x2,4
â¤2x26,4
specify,4
spent,4
â¤f,4
xâ3fxââ,4
spinner,4
u1,4
spreads,4
4â2,4
tâ7,4
tâ4,4
â¤x2,4
tâ2,4
4ã·,4
4ã·8ã·4,4
b10,4
stalks,4
aã,4
xââ±âfxâ,4
x4y,4
source,4
birds,4
bone,4
x3â2,4
xâ12xâ1,4
xâ12,4
blocks,4
44â16,4
x3â±,4
â167,4
bits,4
bit,4
birthday,4
units2,4
xââ±â fxâ0,4
4b,4
â±i,4
xâ0,4
solve for ,4
4nâcn,4
solve for a,4
4x16,4
beth,4
4x30,4
sonic,4
x4x5,4
aâb0,4
aâb,4
aâa,4
x4â,4
australia,4
5log,4
strategies,4
â±80,4
strawberry,4
xyâ3z0,4
strictly,4
strong,4
5x25,4
as xââ fxââ,4
as xââ fxâââ,4
â63â4,4
5c50a70000,4
assigning,4
5y,4
5â3,4
arï,4
5â4,4
treated,4
â8â7,4
arrangement,4
5â9,4
ariel,4
5â,4
xyâ8,4
straightforward,4
aâ,4
steak,4
starter,4
aâ2b,4
aâ18,4
aâ0,4
statistical,4
aâ,4
statuary,4
a and b,4
a ,4
twenty,4
547ã,4
x wherefx,4
59d20,4
â¥4,4
steepness,4
â¥f,4
â¥xâ1,4
axbyczd,4
55ã,4
tutorials,4
x4y9,4
â11,4
xz,4
avoid,4
cxdye0,4
ââ1,4
0311â3,4
xây4,4
04ã,4
â50n250,4
dp,4
died,4
00000000000094m,4
die,4
rose,4
0y25,4
â5â4,4
0y,4
0a,4
df,4
â74,4
driver,4
devices,4
x23,4
drives,4
â5â,4
righthand,4
xâ6y8z10,4
â4â,4
â4â,4
â4â,4
revolution,4
0   ,4
x10â¤x30,4
d4,4
wxyz,4
wx,4
0â10,4
whatever,4
0â0,4
xâb,4
donât,4
	use,4
d1,4
â5x6,4
xây3z0,4
â50â,4
write radical expression as product of radical expressions,4
write as quotient of two radical expressions,4
d5,4
â5xâ1,4
xâ54xâ54,4
requested,4
doubles,4
03x004y007z670,4
dimension,4
â5xâ20,4
rr,4
0k,4
â720,4
dâ,4
ï314,4
roommateâs,4
e3,4
e2,4
xây0,4
e016s,4
0010t,4
roughly,4
dâ 0,4
â6x36,4
x1âx,4
xâ600,4
dâ8,4
0x0,4
0x4,4
â6xâ1,4
dâ1,4
wild,4
x12y3,4
wildcats,4
0x16,4
â6x7,4
0050x,4
david,4
wish,4
â625,4
â4âi,4
xây2,4
â71,4
dxe,4
0x8,4
â6ï,4
descriptions,4
â61,4
depreciation,4
x125,4
â63,4
000x,4
earthquakes,4
â65,4
â6â2,4
roasts,4
xâintercept,4
rocky,4
round to the nearest tenth,4
dy,4
0t3,4
â6â,4
â5x1,4
â5â2,4
xâyz0,4
câ,4
eighth,4
divide both sides by ,4
câa,4
rx200x,4
00â,4
elapsed,4
xâa,4
rv,4
divide by 4,4
00â,4
câ6,4
electron,4
refrigerator,4
distance formula,4
wâ,4
divide by 3,4
â5cosî¸,4
câ,4
elected,4
â4xâ6y12zâ2,4
eliminating,4
â59,4
wâ,4
distribute ,4
0â2x,4
xâaâbi,4
xâ90,4
diver,4
restricting,4
0â4,4
xâabi,4
x26,4
returned,4
divide by the coefficient of the power,4
x19,4
â53i,4
â4xâ5,4
inequalitiesmy,3
gal,3
valley,3
function41,3
function57,3
calls,3
analyzing,3
denote,3
analysis	,3
doctor,3
amperes,3
demand,3
gain,3
january,3
â43,3
demonstrated,3
roles,3
amanda,3
yterms,3
jamal,3
spade,3
ancient,3
tracks,3
infected,3
isotope,3
powerful,3
andromeda,3
aâ¥b,3
doghouse,3
wins,3
significant,3
pouring,3
poured,3
stand,3
sunâs,3
potato,3
percentages,3
winnings,3
supersonic,3
vacation,3
ideal,3
exceptions,3
icon,3
guarantee,3
straw,3
particularly,3
supported,3
depleted,3
shot,3
guidelines,3
department,3
stands,3
gulf,3
maintain,3
calories,3
short,3
campus,3
statue,3
wind,3
celestial,3
matters,3
reading,3
cecil,3
cds,3
paul,3
alike,3
win,3
caused,3
joules,3
franklin,3
fred,3
alkaline,3
fâa,3
story,3
juniors,3
shaped,3
twobytwo,3
turkey,3
cheaper,3
variablescollege,3
m15,3
variables1,3
chapters,3
patient,3
foxtrot,3
seventh,3
stops,3
expands,3
tossed,3
principle95,3
tumor,3
swing,3
centuries,3
centssquare,3
josh,3
existed,3
categories,3
preferable,3
overall,3
jewelry,3
prerequisite,3
toyota,3
overlap,3
preferred,3
cans,3
full,3
sweater,3
identities,3
owl,3
author,3
alternatively,3
peak,3
function32,3
canada,3
capital,3
susan,3
almost,3
shoe,3
statistics,3
0th,3
reaching,3
radiocarbon,3
matte,3
friedrich,3
friend,3
allies,3
inequalitiescollege,3
carefully,3
fruits,3
shirts,3
tourist,3
carbohydrates,3
remove,3
winter,3
summarizes,3
logarithms65,3
studying,3
split,3
black,3
trouble,3
yearâs,3
incomes,3
notate,3
dinner,3
architecture,3
goldfish,3
â15x,3
x42,3
disease,3
discussion,3
biological,3
spends,3
fxââfxââ,3
reproduce,3
dvds,3
block,3
trough,3
translating,3
graduateâs,3
âs,3
fx250,3
plug,3
equalities,3
graduate,3
pet,3
boards,3
intersected,3
unlike,3
players,3
petals,3
spot,3
trapezoid,3
âundoâ,3
baseball,3
bike,3
dirt,3
low,3
ashley,3
lowcost,3
asks,3
requiring,3
reveal,3
behind,3
assign,3
piano,3
unbounded,3
becoming,3
insight,3
bean,3
germans,3
something,3
bestfit,3
imported,3
yet,3
pizzas,3
rearrangements,3
pizza,3
photo,3
door,3
implications,3
equation26,3
betty,3
travelsized,3
trigonometric,3
photography,3
matrix75,3
pima,3
treasurer,3
distinguish,3
illustrated,3
plywood,3
memorial,3
sixsided,3
â7,3
apex,3
functionslinear,3
men,3
suggested,3
atoms,3
pool,3
buyer,3
atomic,3
reflector,3
everyday,3
atmospheric,3
â8,3
influence,3
randomly,3
trumpet,3
ap,3
beanies,3
ripple,3
island,3
gross,3
possession,3
summation94,3
equivalently,3
perfectly,3
functionsinverse,3
detailed,3
stadium,3
functionsin,3
drops,3
repetition,3
gravitational,3
polynomialsmy,3
yard,3
pm,3
slicing,3
ii,3
boy,3
boxes,3
bowl,3
iii,3
receive,3
medicine,3
il,3
narrative,3
won,3
books,3
introducing,3
distinguishing,3
narrow,3
equations1,3
received,3
igniter,3
draft,3
polynomials1,3
polynomialscollege,3
bulb,3
squareroot,3
gauss,3
functionsthe,3
functionsto,3
bterm,3
upfront,3
bsa,3
police,3
meets,3
diagrams,3
slower,3
00f,3
fossil,3
allowed,3
indication,3
monomial,3
âwe,3
concludes,3
tango,3
x22,3
leaving,3
monogram,3
materials,3
condensing,3
criteria,3
sector,3
objectâs,3
seed,3
flagpole,3
seeing,3
conclusions,3
conditional,3
rpm,3
crack,3
pylon,3
seats,3
thumbtacks,3
salt,3
adjusted,3
saline,3
emily,3
viceversa,3
craft,3
task,3
honshu,3
runs,3
emitted,3
wholenumber,3
verifying,3
talked,3
projected,3
territorial,3
observations,3
florida,3
marketing,3
orbiting,3
route,3
hawaii,3
agency,3
proper,3
hourly,3
ages,3
fly,3
âthe,3
ago,3
marcus,3
proof,3
flight,3
flatter,3
completed,3
flavor,3
observable,3
observation,3
talk,3
rowequivalent,3
mode,3
fast,3
exponentsradical,3
leg,3
mobile,3
against,3
aged,3
legs,3
segments,3
fills,3
opposites,3
faculty,3
vowel,3
highway,3
xâ53,3
milk,3
pure,3
actors,3
acidic,3
manufacturing,3
corral,3
extensionsfor,3
federal,3
elmhurst,3
military,3
fees,3
cosine,3
telling,3
cooker,3
county,3
saturn,3
telephone,3
action,3
fat,3
â06,3
history,3
fashion,3
teen,3
cookers,3
pumpkin,3
purchases,3
activity,3
regular,3
saving,3
xâ56,3
contrast,3
published,3
achieved,3
pw,3
scott,3
visible,3
tblset,3
protein,3
fair,3
thought,3
sea,3
language,3
seal,3
seals,3
proposed,3
thousandths,3
heights,3
8th,3
constant3,3
effective,3
scope,3
thomas,3
scientists,3
opportunity,3
accomplished,3
contact,3
teacher,3
sciences,3
extends,3
hh,3
additionally,3
edge,3
matching,3
accounted,3
void,3
projectile,3
moons,3
communications,3
russia,3
roundoff,3
timpson,3
variablessystem,3
kidney,3
experts,3
series94,3
cumbersome,3
de,3
variablesmy,3
weighing,3
cityâs,3
collected,3
circuit,3
decayed,3
001â,3
early,3
wikimedia,3
kinetic,3
decided,3
enclose,3
coffee,3
classified,3
x2x2,3
older,3
cutting,3
forests,3
customizable,3
clothing,3
limits,3
lincoln,3
algebra55,3
custom,3
elevation,3
dd,3
rachael,3
qâ²,3
thatthe,3
classifying,3
sequence91,3
f67,3
cupcake,3
king,3
mississippi,3
halflives,3
electrical,3
reflectors,3
tablet,3
letting,3
aaron,3
alabama,3
cycle,3
recognized,3
professor,3
mathematically,3
session,3
decision,3
war,3
wildlife,3
warehouse,3
lets,3
rabbit,3
chinaâs,3
sessions,3
remembering,3
vectors,3
organized,3
library,3
humans,3
halfway,3
xterms,3
odometer,3
folded,3
outfits,3
alcohol,3
enable,3
treating the stretch as ahorizontal compression,2
tt68,2
treating the stretch as avertical stretchor,2
x8y1,2
nâ¥10,2
nâ¥,2
x18xâ3,2
theorembinomial,2
 b,2
x8y24,2
 axb,2
turns,2
             8,2
matrix76,2
x10yâ10,2
 a ,2
treat,2
x7â79â7,2
tt5t15,2
tt36,2
             x,2
nn1,2
matthew,2
tt90,2
x1ifxâ2,2
northwest,2
x8y9,2
zeroenter,2
x102â5,2
               ,2
odd1even2odd3even4odd5,2
x8yâ3z4,2
x4yzâ2,2
x8yâ40,2
normal,2
nâ 0,2
noon,2
the solution checks,2
x183x3,2
x1000600010000,2
nâ 1,2
x8  x27,2
nonzero terms,2
x8y8,2
x8y5,2
x8y43,2
x10â2,2
theorems,2
x4y9zâ7,2
x4yz16,2
obey,2
x5xâ1,2
nn1n2,2
x4 â9,2
nnâ2,2
trips,2
              3yâ2zâ2,2
x4âx3,2
x4â¥0when xâ¥â4,2
x4â±,2
x50,2
                 y2z,2
x50000,2
              2,2
 câ833,2
noninteger,2
x7â¥2xâ3,2
                 z,2
 cosî¸,2
                 dâ1,2
x4 ,2
x4yâ17,2
the coefficient of,2
x1e1,2
x4zâ11,2
x4yâz4,2
the distance from âc0to xy,2
the fifth root of 32 is 2,2
x4yâ3z0,2
 e ,2
x4yâ38,2
the original venting plan,2
x4yâ3,2
 d2,2
 fgxxgfxx,2
no13,2
              2                  ã,2
nondecreasing,2
x1ifx0,2
the common base is 2,2
thereafter,2
x4yâ100,2
x81,2
nãm,2
                xâ±,2
the slope for â11to 20is ,2
 bâ 1 ,2
nn1nâ1,2
x83,2
x104xâ10,2
x83xâ10,2
nâ¥r,2
the distance from c0to xy,2
zerofactor,2
x5i,2
x5remainder0,2
nonreal,2
tt130,2
                hp3,2
x5x6,2
the slope for â11to 04is 3,2
 bâ±2,2
therapeutic,2
occasions,2
trigonometry,2
obviously,2
occasionally,2
the power of a quotient rule,2
x10y180,2
the quotient rule,2
the quotient rule and reduce fraction,2
x4yâ,2
x53xâ5,2
tst,2
x10y,2
occupied,2
the slope for 04to 33is ,2
x50000â,2
the slope for 20to 33is 3,2
x528,2
transported,2
nt23,2
the zero exponent rule,2
x719,2
x718,2
 1 e ,2
 1 1 1 2 3 ,2
x6â3x42x2,2
               c1,2
x6yâ9z,2
 19xâ5y3zâ9,2
numberscomplex,2
x6yâ8z21,2
to get lcd as denominator,2
x12x9,2
zâ101,2
 14i 1â4i,2
x14â,2
 12 22 32 42 â¦,2
 12i 1â2i,2
 11 18 ,2
zâ2000,2
 11 16  56,2
tintercepts,2
x13y,2
 1 â6  â41,2
 1â,2
x5yâ2zâ29,2
x72xâ7,2
 2x3y2,2
x5yâz12,2
 284â,2
number of elements in s,2
to work,2
number of elements in e,2
notationsmy,2
numberwe,2
numberthe,2
to take a power of a power multiply exponents,2
to home,2
tif and only if st,2
tile,2
x14âx,2
               a1,2
zterms,2
x12x3,2
 225,2
x73xâ5,2
 20xâ15yâ4,2
zy4000,2
x5yâzâ7,2
zâ2z,2
x6yâ4,2
x5â3y,2
x6y4,2
x6y3z4,2
tolerance,2
ntt23,2
 10x,2
x12y2216,2
x13,2
x6y14,2
               xy12000,2
not parallel,2
tons,2
 1,2
topics,2
x64x4,2
x6y11,2
no real solution,2
ns,2
x64y5,2
x6x2,2
nt129,2
x6x5,2
x6y5z24,2
x6y9z0,2
zâ8,2
x12xâ5xâ7,2
tis the number of years,2
x5â4â11,2
x6yâ3z5,2
tl2ï,2
x5â±2,2
tlnaa0â0000121,2
x13a3x5bx1,2
x6yâ3z3,2
             3              ã,2
zâ3zã,2
totaled,2
x63,2
x12y16z4,2
numbered,2
zâ49,2
x64,2
noticed,2
number24,2
x6yâ2z8,2
 10 50 250 ,2
notationsinfinite,2
 2x6y7z30,2
               12â240,2
nâ11,2
this value of r indicates a strong negative correlation or slope so c,2
this value of r indicates a weak negative correlation so b,2
notation27,2
x16y2,2
               43â240,2
nâr,2
 and d,2
nt15t200,2
x5y15,2
 abâ1,2
 a3,2
 a1,2
notationcollege,2
 a,2
x7y7zâ5,2
 9 135 2025 ,2
 7 12 19 28â¦,2
nx,2
 6 10 ,2
x7y1,2
nut,2
this is zero when the numerator is zero,2
x7y8z24,2
x123,2
 and phâ©7,2
x5xâ12xâ1,2
nârr,2
x7â3i,2
nân,2
nâm,2
x5xâ325xâ3,2
x5xâ5,2
translationidentify,2
notation	a,2
notation1,2
x11xâ11,2
nâ8,2
x11y7,2
               12â40,2
x17â18x,2
nâ5,2
thinking,2
x7yâ3zâ5,2
x7yâ14,2
nâ1â·â·3â·2â·1,2
translates,2
 5 11 23 47,2
x7y,2
 5xâ3yâ2z0,2
 5x3y9zâ1,2
tied,2
x15y56z35,2
 3xâ5yâ13,2
transfer,2
                ,2
 3x4y12,2
x120,2
 32i 3â2i,2
 31a1â1b12,2
 2 â3,2
 2xâ3yâ9,2
x5yz12,2
number of miles fnumber of hours,2
x150,2
 2xâ3y13,2
x5yâ2z12,2
 2xâ17y11z0,2
number of gallons gnumber of miles,2
 2xy1,2
tif and only ifst,2
x5yâ2z15,2
x5y8z15,2
notationscollege,2
 3 4 ,2
thw,2
 4â,2
x5y2z0,2
 4 1 ,2
notationmy,2
x5y325,2
 4xy14,2
x7xâ25xâ10,2
	a,2
 41nâ15,2
 41572,2
x7x2,2
               43â40,2
notations1,2
transformationsâshifts,2
x5y7,2
x5y7z8,2
 3â2aâ2â1bâ22,2
 3 â1 â2,2
x7xâ2,2
x16remainderâ1,2
nâk,2
        144244,2
nmin,2
   3,2
        x,2
   2xy18,2
mountain,2
vax4say2x9,2
   2xây4,2
vaxâ1hay1,2
vaxâ2x4hay1,2
vax2hay0,2
   6xây9,2
vaxâ4hay2,2
vaxâ4x,2
x2yâ4zâ1,2
x2yâ4,2
vegans,2
vax2hay001,2
vax0hay2,2
michael,2
        x1,2
x2yâz4,2
x2yâ9z33,2
x2yâ7,2
x2yâ6z0,2
x2yâ5zâ9,2
microphones,2
varied,2
x2000,2
x2yâ5z6,2
x2yâ5z4,2
        x0,2
vast,2
movement,2
wifeâs,2
vegetable,2
   x2z125,2
x2yâ3z33,2
monitor,2
   yâ2x5,2
vibrates,2
        câ8,2
x2y6,2
    ,2
        ceâ1,2
x22x1x2â4,2
vegetarian,2
viewed,2
white,2
x2y56,2
     2147483648,2
mole,2
x22zâz1,2
x2y7,2
x2y8,2
x2yz10,2
x2yâ10,2
   xây0,2
midpoints,2
   xây,2
moon,2
mooreâs,2
x2yâ11,2
x210,2
venting,2
        n0nâ 1bâ 1,2
wider,2
x21,2
velvet,2
x2yâ3z14,2
        x2,2
x2yâzâ10,2
 for nâ¥3,2
x3orxâ1,2
  8  11  14  17  20  23  26  29  32,2
variablerational,2
x1â¥6,2
multipliedbyâ5,2
variables21,2
x1â±,2
        yâx,2
multiplier,2
x200,2
multiplicitiesâsuch,2
x37,2
  and  b,2
  ax,2
  where  b0 bâ 1,2
x1â¤xâ¤3orx5,2
x3x2xâ1,2
   25â9,2
multiply both sides by ,2
multiply both sides by 3,2
x1â9x1,2
variable31,2
multiply both sides by 2,2
multiply both sides by 12or divide by 2,2
method71,2
x3y11,2
variablelinear,2
  4  2  â¦,2
x3xâ3,2
x3xâ2y543xâ2y5 ,2
methodan,2
x3xâ2xâi,2
x3x4x5,2
  x2yâz3,2
x35,2
        yxâ3,2
mslope,2
        y3â,2
x2â3i,2
mtb,2
        xyâ,2
mt3,2
x2â1xâ5,2
  yâ12zâ15,2
x33,2
ms,2
mpx,2
mph,2
x2â125x1,2
x2â10x4,2
x2â1,2
x2â46m3,2
x2â6x18,2
        y5000,2
x2â9,2
  xâyâ1,2
x2âx,2
x2â¥7xâ1,2
  xz1,2
x2â2âx,2
x2âx2âx23factors,2
x3000700012000,2
multiplication75,2
multiplicationproperty,2
x32xâ3,2
        yx,2
  xy4,2
x32yâ910,2
     22,2
x2y5,2
     25xâ10y230,2
minimize,2
walk,2
        2yâx,2
walkway,2
mmhg,2
        2x11,2
       2ã2                3ã3,2
x2xâa,2
mnc,2
x2xâ6x2â1,2
minimizes,2
x2xâ5âxâ5,2
washing,2
x2xâ4,2
x2xâ3xâ5,2
mn3mnâ5mn,2
wait,2
x2y4z9,2
       1b,2
x25y3,2
w4w,2
we use parentheses to indicate the function input ,2
       168,2
we name the function fthe expression is read as âfof aâ,2
w64,2
       24,2
x2y0,2
w7,2
w80â2l,2
w9,2
mnâ5mn,2
x2y09,2
we name the function fheight is a function of age,2
x2xâ1xâ3,2
x2xyy,2
water wt,2
       xy1,2
x27xâ6,2
x2hâ3,2
       3yâx2,2
       9yâ3x6,2
weighed,2
x27xâ8,2
x2h,2
x2xx,2
       xy5,2
       y58z2,2
x28,2
        10xâ20y60,2
x27y15,2
        11yâ44,2
went,2
x2ln5xln4,2
weekend,2
x27,2
x26xâ4,2
x2quotient 3x2remainder 0,2
x2x12,2
x269,2
       303b,2
x2x4,2
ways to select 2 phones that are not defective,2
ways to select 2 phones,2
        2b8,2
minimum33,2
we can also identify the initial value and the rate of change,2
mixture,2
minimizing,2
wfd,2
        3xaxâ1bx2,2
wh,2
        ab1,2
modelâs,2
     3ep,2
vm8,2
     3xaxâ1bx2,2
     4x2yâz9,2
     c5,2
where a0,2
x2y10z3,2
     eâ2,2
     if x0,2
     xyâ1,2
x24,2
voids,2
     xyâ4zâ4,2
        ab8,2
where adâbcâ 0,2
vlâw,2
x2y20,2
where aâ 0and bâ 0,2
mileage,2
visualized,2
        b6,2
x2y2z1,2
x2y3,2
violinists,2
x2y30,2
     2x3y2z1,2
x23xâ9,2
milan,2
x23xâ6,2
        bâ2,2
x2y17,2
milligram,2
       07xâ35000,2
millimeters,2
vx4,2
      b0,2
vâ1111vâ9,2
      y,2
w1,2
w10,2
w122w,2
x2y10,2
x25y2,2
w20,2
w32w,2
        4y12â3x,2
w4,2
w48,2
        64571,2
vw,2
x2y1,2
      5râ5rsinî¸1,2
x24yâ480,2
      43câ20,2
wheregxâ 0,2
      3câ24,2
      25,2
modelsexponential,2
wherethe,2
vtâstor vtâ,2
vtdistance,2
vt2,2
vt1020t,2
vt100,2
x24xâ5,2
         5xâ10y30,2
multiply both sides by xâ3and divide by yâ4,2
multiply both sides by â3,2
x4x334x3,2
x4xâ¤12,2
x4xâ11â5x18,2
x4x8,2
 xâ2y3z9,2
 xâ3y3z4,2
x4x7,2
 xâ3yâ1,2
 xâ1,2
x4x2,2
ww8,2
x4x,2
wt05t75,2
nearby,2
wrote,2
x1x4,2
x4y0,2
x3â4,2
 where,2
ulster,2
negative reciprocal ofâ4is ,2
negative reciprocal of,2
negative integers,2
 the reciprocal of 9,2
meaningless,2
 x0b0bâ 1,2
x4y1,2
ultimately,2
un3nâ2,2
wy,2
 x2y2z4,2
 x3y2,2
 x5y8z19,2
 xâ 0 xâ â,2
x4i,2
 xâ¤4,2
x3âx4,2
        1â,2
writes,2
units for the input,2
units for the output,2
write8and16as powers of2,2
nasa,2
x3â¥2xâ1,2
x4e,2
            4xz18,2
x3â5x2âx5,2
x3â4â16,2
 ya,2
unmin,2
x1xâ1xâ5,2
units9,2
x43xâ2y5,2
nathan,2
write the fourth term of sequence in terms of ,2
 y3,2
write the fourth term of the sequence in terms of ,2
x440,2
 xâ¥4,2
x45,2
write the general form of an exponential equation,2
x46â6â8,2
write the square root of  2 as a power of2,2
nautilus,2
x49xâ4,2
undoes,2
nazi,2
x4b,2
x001,2
uixcosî¸âiysinî¸jxsinî¸jycosî¸,2
 râ5â5sinî¸,2
nicoleâs,2
 for  nâ¥3,2
            yâ4,2
x4y5zâ1,2
 ft,2
 fx,2
nif and only ifmn,2
nicole,2
nicely,2
x4y58,2
nickels,2
x4y4z40,2
            x2yâ8,2
x4y4z2,2
 fxâââand as xââ,2
x4y6,2
             ,2
x4y7,2
nis the number of compounding periods in one year,2
maximum33,2
x0xâ10xâ1,2
twentyfour,2
x0y0,2
x0 4 â4,2
x0        yâ2,2
 for nâ¥4,2
x0â±,2
x4y7z67000,2
x100,2
nlog0,2
x4y80â,2
x1000,2
x4y37,2
x0x1,2
x01,2
 r,2
x4y200,2
tâx,2
 policies,2
tâx1,2
tâ106979777,2
tâ¥0,2
u12,2
 gx6â,2
u12uâ1,2
neighborhoods,2
            55,2
 r and n,2
uixcosî¸jxsinî¸âiysinî¸jycosî¸,2
x0256,2
 pnr,2
 p7,2
x075y0,2
tâ6,2
tâ5u,2
tâ5txâx,2
tâ54sâ23tâ2s,2
tâ23tâ54sâ2s,2
            initial value she saved 3500 so 3500 is the initial value form,2
nfactors,2
tâ15,2
tâ13,2
x0b0bâ 1,2
tââ ctâ,2
            log2logxâlog3,2
            rate of change she anticipates spending 400 each week soâ400 per week is the rate of change or slope,2
typical,2
unmin1,2
x1y6,2
multiply both sides of the equation by 2,2
winner,2
x3yâ2z11,2
x3yâ2,2
x3yâ16,2
mâ13,2
validity,2
         y20,2
x1â133,2
mâ6,2
mâ12,2
mâ1,2
x1â7,2
x3yâ12,2
mâ3,2
m ,2
x3yâ2z14,2
x1â1,2
x3â12x2,2
v20t,2
v0,2
v10,2
v100,2
v10f8,2
mã·,2
mãr,2
mã1,2
mâ9,2
v6,2
mâ³,2
         y3,2
v7,2
v8f6,2
vacant,2
mercury,2
x3yzâ27,2
 yâ2yâ1,2
  3x5yâ11,2
         xâ±2,2
         x3,2
x3y2z13,2
museum,2
x3y2z1,2
  2x4y4z2,2
x3y23,2
x3yz32,2
multiply               ,2
multiply the coefficients,2
multiply remaining factors by each numerator,2
multiply numerators and denominators,2
multiply each fraction to get lcd as denominator,2
x3y12,2
x3y36,2
music,2
windows,2
  2b8,2
  293â1026,2
musicians,2
  16y4,2
x3y5z20,2
x9y,2
x3y5z22,2
messages,2
x3y5z26,2
valued,2
x3y6,2
x1â9,2
value51,2
x3y8,2
x1â2and 5,2
uxcosî¸âysinî¸ixsinî¸ycosî¸j,2
ux2,2
member,2
x3yâz5,2
          y3â,2
n8 ,2
n8,2
n72,2
          y,2
x1 and x3,2
x1  if,2
x1 xâ2 y3,2
n6p122n6p12,2
n6p12,2
x3yâ5zâ5,2
          x3z1,2
n51875,2
namely,2
names,2
meeting,2
updates,2
x1z2w5,2
x3yâzâ2,2
x1z2,2
nancy,2
x3z12,2
           1x,2
x3z1w25,2
x3z4,2
x1yâ101,2
x3z5,2
wood,2
narrower,2
x3â,2
n50,2
x3yâ4z5,2
n0200,2
use the product rule in the denominator,2
use the general form of the equation,2
use the onetoone property,2
use the onetoone property of exponents,2
use the onetoone property of the logarithm,2
use the onetoone property to set the exponents equal,2
withmultiplicity6,2
use the zero exponent rule,2
x1       xâ2,2
withmultiplicity2,2
ushaped,2
x3yâ3zâ43,2
utilize,2
         yâ074 ,2
x3yâ3z1,2
n11,2
use the division property of exponents,2
withoutxon,2
use the definition of the natural logarithm,2
x1 â2â,2
n120,2
          2a,2
use the definition of the common log,2
use the definition of ln,2
use the continuous growth formula,2
use the continuous compounding formula,2
use properties of exponents,2
n2â·n1â·nâ·nâ1â·â·3â·2â·1,2
n32n,2
n3â71,2
          x,2
n49,2
x94xâ9,2
xâyz5,2
x9y0,2
xâ3yzâ1,2
pt125,2
xâ3yâ5zâ2,2
xâ3yâ3,2
y10xzw,2
y11,2
scif and only if,2
xâ3yâ,2
proved,2
searching,2
xâ3yz41,2
xâ3yz4,2
xâ3yz0,2
y11701,2
y11944,2
xâ3y7z13,2
xâ3y6,2
xâ3yâz5,2
xâ3yâzâ94,2
pt139,2
xâ3z2,2
pumped,2
pump,2
xâ4e5,2
xâ42,2
y10x,2
xâ3â3,2
scarf,2
xâ3âorâxâ¥1,2
xâ3z7,2
ptâ03,2
pt45,2
pt3t4,2
pt380t6200,2
pt256114,2
pt15000,2
y141912429491045366573lnx,2
xâ3y5zâ3,2
quadrants,2
y1668718â971860lnx,2
xâ3y11,2
y1510062,2
y155x,2
y156,2
xâ3xâ83,2
y1640x13800,2
y165,2
y18,2
xâ3y5zâ,2
y1â,2
y1â2y5y,2
xâ3xâ3,2
y2025xâ6715,2
y20â1â1,2
prolific,2
xâ3x3x1,2
secî¸,2
secure,2
y150x,2
sectionusing,2
proportion,2
seattle,2
xâ3y5z31,2
xâ3y4zâ12,2
xâ3y4zâ1,2
xâ3y4z10,2
propertythe,2
y144,2
property27,2
sections84,2
xâ3y4,2
property25,2
y150,2
xâ3y2z94,2
xâ3y2,2
xâ4x4,2
pumps,2
y109yâ10,2
pâqâpâqâpâq,2
s10000,2
s2r,2
s2ïr,2
xâ4yâ5,2
s92,2
xâ4yâ3zâ9,2
pâ±1â±2â±4,2
safely,2
y10209,2
pâpâp,2
pâ¥1pppâ1,2
pâ267,2
pâ80,2
pâ7,2
pâ4,2
pâ3pâ3,2
q1,2
s0,2
rãn,2
q10,2
qt2pt,2
xâ4yâ90,2
qq,2
y1000e,2
qm,2
qg,2
xâ4yâ7,2
q9,2
râd,2
q84000and p30,2
q84000,2
q79000,2
q3,2
rââ00667,2
râ11st,2
pâ30,2
xâ4yâ3z0,2
xâ4yâ2z2,2
puts,2
xâ4y2zâ15,2
xâ4y20,2
xâ4y2,2
purse,2
xâ4y12,2
sand t,2
xâ4y0â2,2
xâ4y012,2
xâ4y0,2
purchasing,2
satisfied,2
satisfying,2
saturday,2
purchaser,2
purchased,2
xâ4y3,2
samples,2
pâ2q3,2
pw40w1000,2
xâ4yâ240,2
pâ2l,2
xâ4yâ101,2
pâ2500p159000,2
pâ200,2
pâ2,2
xâ4y8,2
pâ008,2
xâ4y4,2
pxâ2x,2
px and qx,2
xâ4y3zâ3,2
px155xâ085x35000,2
px07xâ35000,2
xâ4y3zâ12,2
y20î¸45â°,2
progress,2
y2104,2
xâ2y18,2
xâ2y24,2
y3xâ9,2
y3zâ14,2
y3â,2
xâ2y23,2
xâ2y225,2
shift35,2
y40,2
y36,2
shipping,2
xâ2y012,2
shock,2
presence,2
prescribes,2
y41,2
y410x,2
shelter,2
shell,2
xâ2y3z0,2
xâ2y3z20,2
y3x2,2
xâ2y4â1,2
y3x4,2
set equal to 1,2
set the arguments equal,2
set up an equation,2
xâ2y4z13,2
xâ2y3zâ12,2
shaft,2
shanghai,2
shared,2
primes,2
prime,2
y3xâ2,2
y3xâ3,2
y42527225831385752327lnx,2
xâ2xâ¥â3,2
prerequisites,2
show the argument greater than zero,2
y4z,2
xâ25xâ10,2
y4â2x,2
xâ22x8,2
y4â5y53y,2
signals,2
practical,2
pqâpqâpq,2
pqâ4pq,2
pqc,2
xâ22x1,2
pqb,2
pq3,2
signifies,2
signify,2
y4xâ3,2
xâ26y90,2
y43,2
