Word,Frequency
x2â2xxxâ20x2â2xxxâ20,1
x2â3xâ1fâ²x0x2â3xâ1fâ²x0,1
x2â3xâ4x2â3xâ4,1
x2â9xâ3x2â9xâ3,1
x2âxâ30x2âxâ3,1
x2ïx2ï,1
x2ây216x2ây216,1
x2ây21x2ây21,1
x2ây24x2ây24,1
x2ây29andxy9y0andx0x2ây29andxy9y0andx0,1
x2ây2xyxâyx3y3xyx2âxyy2x3ây3xâyx2xyy2x2ây2xyxâyx3y3xyx2âxyy2x3ây3xâyx2xyy2,1
x2âyx2ây,1
x2â¥03x2â¥0,1
x2â¥0fx3x2â1â¥â13x2â¥0fx3x2â1â¥â1,1
wider,1
widening,1
whoever,1
ulogbavlogaxulogbavlogax,1
unchanged,1
undergo,1
underneath,1
undoes,1
unequal,1
uniqueness,1
universe,1
universityreviewers,1
unlikely,1
unlimited,1
unphysical,1
unstable,1
unsuccessful,1
unsustainable,1
unwise,1
up45,1
upcoming,1
updated,1
upload,1
ultimate,1
ucxucx,1
welcome,1
ucosî¸duâsinî¸dî¸â«121uâ4du1322â1ucosî¸duâsinî¸dî¸â«121uâ4du1322â1,1
u1tu1t,1
u1tâ122u1tâ122,1
u1x2du2xdx12â«12uâ12du2â1u1x2du2xdx12â«12uâ12du2â1,1
u1â10u1â2â1u1â10u1â2â1,1
u1â11u2â112u1â11u2â112,1
u1âtu1ât,1
u1âx2u1âx2,1
u2x3u2x3,1
u2î¸u2î¸,1
u3x21u3x21,1
u3x24u3x24,1
u44cx2â344cu44cx2â344c,1
u4x23u4x23,1
u4x2â3x1u4x2â3x1,1
u54u54,1
ua20ua20,1
ubiquitous,1
ucoshxucoshx,1
ucostucost,1
upscale,1
upsidedown,1
upâbut,1
ushaped,1
v025d125v025d125,1
v025d4464v025d4464,1
v03v03,1
v088c88v088c88,1
v088v088,1
v0sâ²0limtâ0sintâsin0tâ0limtâ0sintt1v0sâ²0limtâ0sintâsin0tâ0limtâ0sintt1,1
v0sâ²0v0sâ²0,1
v10â276404487â1825in3v10â276404487â1825in3,1
v118v118,1
v118â1643v118â1643,1
v13a2hv13a2h,1
v13ïh22hï12h3v13ïh22hï12h3,1
v13ïx2yv13ïx2y,1
v16ïv16ï,1
v1tv1t,1
v1v1,1
v1â12v1â12,1
v1â1v1â1,1
v2tv2t,1
uâxuâx,1
uâx2uâx2,1
uâ3xuâ3x,1
ux3x2ux3x2,1
usint2usint2,1
uspreviousnextorder,1
utauta,1
ux14ux14,1
ux24ux24,1
ux2ux2,1
ux2xux2x,1
ux2â3ux2â3,1
ux3â2xux3â2x,1
uâ1,1
ux43x2ux43x2,1
uxxuxx,1
uy41uy41,1
uyiuyi,1
uyiâvyiuyiâvyi,1
uz2â5du2zdz12du122zdzzdzuz2â5du2zdz12du122zdzzdz,1
uz2â5uz2â5,1
uâ001xuâ001x,1
u1t3du3t2dt13â«12uâ12du232â1u1t3du3t2dt13â«12uâ12du232â1297,1
u1exu1exu1exu1ex,1
u1cosxu1cosx,1
tshirt,1
tracking,1
traffic,1
trainâs,1
transcendentals,1
transform,1
transforming,1
translating,1
transmits,1
transparent,1
trapezoidal,1
trapped,1
travelling,1
treadmill,1
treatment,1
trench,1
triple,1
tripled,1
tripling,1
trubatch,1
tptp,1
tox1tox,1
tourists,1
toledo,1
to22990to2299,1
todayâdid,1
todayâs,1
tofxgxfâ²xgxhxfxgâ²xhxfxgxhâ²xsimplify,1
tofxgxfâ²xgxhxfxgâ²xhxfxgxhâ²xsimplifykâ²xddxfxgxâ·hxddxhxâ·fxgxapply,1
toh0toh,1
tokyo,1
told,1
tolerance,1
touches,1
tomato,1
tons,1
tor,1
torain,1
torr,1
torrs,1
tossed,1
touch,1
trunningdrunningrrunningx8trunningdrunningrrunningx8,1
tshirts,1
u1cos02u1cosï21u1cos02u1cosï21,1
tswimmingdswimmingrswimmingy3tswimmingdswimmingrswimmingy3,1
tâ²x0tâ²x0,1
tâ²x18â126âx24â123â·26âx18â6âx36âx24tâ²x18â126âx24â123â·26âx18â6âx36âx24,1
tâ²xtâ²x,1
tâ²âktâtatâ²âktâta,1
tâ2tâ403tâ2tâ40,1
tâ503t5t533tâ503t5t53,1
tâbî´0tâbî´,1
tâtat0âtaeâkttt0âtaeâkttatâtat0âtaeâkttt0âtaeâktta,1
tâcttâct,1
tâ¥12tâ¥12,1
tâ±52sectâ±52sec,1
tî¸40î¸3v40cosî¸vtî¸40î¸3v40cosî¸v,1
tï3t2ï3tï3t2ï3,1
u10u10,1
u12u12,1
u12x3u12x3,1
u174u174,1
u17u17,1
u19xu19x,1
tâ²3tâ²3,1
tâ²3limtâ3ttât3tâ3apply,1
tâ²1000â01tâ²1000â01,1
tvalues,1
tt04t2â4t70tt04t2â4t70,1
tt0âtaeâktta180200â70eâk270110130eâ2k1113eâ2kln1113â2kln11âln13â2kkln13âln112tt0âtaeâktta180200â70eâk270110130eâ2k1113eâ2kln1113â2kln11âln13â2kkln13âln112,1
tt12tanâ1t4tt12tanâ1t4,1
tt2â11tt2â1,1
tttttt,1
tuition,1
tuskegee,1
tutor,1
twosignificantdigit,1
tyrannosaurus,1
twothirds,1
tx4xâ5tx4xâ5,1
tx518sinï6xâ46tx518sinï6xâ46,1
tx8y3tx8y3,1
tx94â10cosï12xâ2tx94â10cosï12xâ2,1
txx615âx2125txx615âx2125,1
txx86âx243txx86âx243,1
txâ4x7txâ4x7,1
v2v2,1
v2xv2x,1
v2ïâ«abxfxâgxdxv2ïâ«abxfxâgxdx,1
vâ«abïfx2dxvâ«abïfx2dx,1
vâ²t2cm3secvâ²t2cm3sec,1
vâ²t4ïrt2râ²tvâ²t4ïrt2râ²t,1
vâ²tâ15v088vâ²tâ15v088,1
vâ²tâ15vâ²tâ15,1
vâ²x12x2â240x864vâ²x12x2â240x864,1
vâ«012ïy2âyâydyâ«012ïy2â2ydyvâ«012ïy2âyâydyâ«012ïy2â2ydy,1
vâ«01ïx2dxâ«12ï2âx2dxvâ«01ïx2dxâ«12ï2âx2dx,1
vâ«04ï4xâx22dxvâ«04ï4xâx22dx,1
vâ«04ï6âx2â22dxïâ«04x2â12x32dxïx33â6x232x04160ï3units3vâ«04ï6âx2â22dxïâ«04x2â12x32dxïx33â6x232x04160ï3units3,1
vâ«0haxdxâ«0haxh2dxa2h2â«0hx2dxa2h213x30h13a2hvâ«0haxdxâ«0haxh2dxa2h2â«0hx2dxa2h213x30h13a2h,1
vâ«122ïx1fxdxâ«122ïx1xdx2ïâ«12x2xdx2ïx33x221223ï3units3vâ«122ïx1fxdxâ«122ïx1xdx2ïâ«12x2xdx2ïx33x221223ï3units3,1
vâ«142ïxfxâgxdxâ«142ïxxâ1xdx2ïâ«14x32â1dx2ï2x525âx1494ï5units3vâ«142ïxfxâgxdxâ«142ïxxâ1xdx2ïâ«14x32â1dx2ï2x525âx1494ï5units3,1
vâ«ab2ïxfxdxvâ«ab2ïxfxdx,1
vâ«ab2ïxfxdxvâ«ab2ïxfxdx66,1
vâ«ab2ïxfxdxâ«022ïx2xâx2dx2ïâ«022x2âx3dx2ï2x33âx44028ï3units3vâ«ab2ïxfxdxâ«022ïx2xâx2dx2ïâ«022x2âx3dx2ï2x33âx44028ï3units3,1
vâ«ab2ïxfxdxâ«132ïx1xdxâ«132ïdx2ïx134ïunits3vâ«ab2ïxfxdxâ«132ïx1xdxâ«132ïdx2ïx134ïunits3,1
vâ«ab2ïxkfxdxvâ«ab2ïxkfxdx,1
vâ«abaxdxvâ«abaxdx,1
vâ«abaxdxâ«14ïx2â4x52dxïâ«14x4â8x326x2â40x25dxïx55â2x426x33â20x225x14785ïvâ«abaxdxâ«14ïx2â4x52dxïâ«14x4â8x326x2â40x25dxïx55â2x426x33â20x225x14785ï,1
vyâ¤uyvyâ¤uy,1
vyivyi,1
vxx20â2x30â2xvxx20â2x30â2x,1
vtâ1t21vtâ1t21,1
vtsâ²tâcostvtsâ²tâcost,1
vtt2â3tâ18vtt2â3tâ18,1
vtvtvtvt,1
vtvtâthat,1
vtâ10t15vtâ10t15,1
vtâ1500t26000vtâ1500t26000,1
vtâ15t88vtâ15t88,1
vtâ15tcvtâ15tc,1
vtâ2733t20500vtâ2733t20500,1
vx3vx3,1
vtâ64ftsvtâ64fts,1
vtâv1996tâ1996vtâ33719tâ1996vtâv1996tâ1996vtâ33719tâ1996,1
vtâvtvtâvt,1
vvolumeandvvolumeand,1
vx1vx1,1
vx2vx,1
vx2vx2,1
vx36â2x24â2xx4x3â120x2864xvx36â2x24â2xx4x3â120x2864x,1
vâ«abaxdxâ«14ïxâ1dxïx22âx1492ïunits3vâ«abaxdxâ«14ïxâ1dxïx22âx1492ïunits3,1
vâ«abïfx2dxvâ«abïfx2dx63,1
vtsâ²tvavgâ40ftsecvtsâ²tvavgâ40ftsec,1
vâ«abïfx2dxâ«14ïx2dxïâ«14xdxï2x21415ï2vâ«abïfx2dxâ«14ïx2dxïâ«14xdxï2x21415ï2,1
w3vw3v,1
waits,1
walls,1
wanted,1
warmer,1
washersâfor,1
washington,1
watching,1
watermelons,1
wave,1
wear,1
wearer,1
wearers,1
wearing,1
wedge,1
wedges,1
weekends,1
weighing,1
weights,1
w2yw2y,1
w2y222w2y222,1
w100lbft3w100lbft3,1
vâ«cdïgy2dyâ«04ï4ây2dyïâ«044âydyï4yây22048ïvâ«cdïgy2dyâ«04ï4ây2dyïâ«044âydyï4yây22048ï,1
vâ«abïfx2dxâ«â13ïxâ1212dxïâ«â13xâ142xâ121dxï15xâ1523xâ13xâ13ï3251633ââ325â163â1412ï15units3vâ«abïfx2dxâ«â13ïxâ1212dxïâ«â13xâ142xâ121dxï15xâ1523xâ13xâ13ï3251633ââ325â163â1412ï15units3,1
vâ«abïfx2âgx2dxvâ«abïfx2âgx2dx,1
vâ«abïfx2âgx2dxvâ«abïfx2âgx2dx65,1
vâ«abïfx2âgx2dxïâ«14x2â1x2dxïx331x1481ï4units3vâ«abïfx2âgx2dxïâ«14x2â1x2dxïx331x1481ï4units3,1
vâ«cd2ïygydyvâ«cd2ïygydy,1
vâ«cd2ïygydyâ«042ïy2ydy4ïâ«04y32dy4ï2y52504256ï5units3vâ«cd2ïygydyâ«042ïy2ydy4ïâ«04y32dy4ï2y52504256ï5units3,1
vâ«cdïgy2dyvâ«cdïgy2dy,1
vâ«cdïgy2dyvâ«cdïgy2dy64,1
vâ«cdïuy2âvy2dyvâ«cdïuy2âvy2dy,1
vïr2hvïr2h,1
vâ«â11ï2âx22âx22dxvâ«â11ï2âx22âx22dx,1
vâ43ï40003vâ43ï40003,1
vââi1n2ïxifxiîxvââi1n2ïxifxiîx,1
vï42îx16ïîxvï42îx16ïîx,1
vï4vï4,1
vï4â120vï4â120,1
vï4â12vï4â12,1
vï6â2vï6â2,1
vtsâ²tâ32tvtsâ²tâ32t,1
vtsâ²t3t2â18t24vtsâ²t3t2â18t24,1
v43ïr3cm3v43ïr3cm3,1
vh31â12h2vh31â12h2,1
vasâ²alimtâastâsatâavasâ²alimtâastâsatâa38,1
vava,1
vaves051âs05051â05â1616vaves051âs05051â05â1616,1
vaves05âs04905â049â1584vaves05âs04905â049â1584,1
vaves2âs02â00â642â32ftsvaves2âs02â00â642â32fts,1
vavestâsatâavavestâsatâa22,1
vavestâsatâavavestâsatâa37,1
vavevave,1
vavgs52âs052â00â10052â40ftsecvavgs52âs052â00â10052â40ftsec,1
vaâ·hvaâ·h,1
vbavba,1
vc1vc1,1
vcsâ²cs1âs01â045mphvcsâ²cs1âs01â045mph,1
vdâ·avdâ·a,1
vector,1
vectors,1
vectorvalued,1
vehiclesmi,1
vetted,1
variations,1
variables55,1
variable51,1
vacuum,1
v49493117649cm3v49493117649cm3,1
v49999v49999,1
v4v4,1
v5000010v5000010,1
v51513132651cm3v51513132651cm3,1
v553125v553125,1
v5ï6v5ï6,1
v5ï6â30v5ï6â30,1
valencia,1
van,1
valeree,1
valuable,1
value15c3,1
value15c3average,1
valued,1
values11,1
valuesto,1
valuesâm,1
vfx500004âx2vfx500004âx2,1
vi49999vi49999,1
vtsâ²t2cos2tâ3sin3tvtsâ²t2cos2tâ3sin3t,1
vi5000001vi5000001,1
vss3vss3,1
vsvs,1
vsââi1naxiîxvsââi1naxiîx,1
vt11t2vt11t2,1
vt150cos368tvt150cos368t,1
vt20t5for0â¤tâ¤1215for12â¤tâ¤1vt20t5for0â¤tâ¤1215for12â¤tâ¤1,1
vt20t5for0â¤tâ¤12â10t15for12â¤tâ¤1vt20t5for0â¤tâ¤12â10t15for12â¤tâ¤1,1
vt20t5vt20t5,1
vt254t54vt254t54,1
vt2tâ6vt2tâ6,1
vt32tvt32t,1
vt40â98tmsecht1540tâ49t2vt40â98tmsecht1540tâ49t2,1
vt43ïrt3cm3vt43ïrt3cm3,1
vt4â2tvt4â2t,1
vt6400t2â6505t2686vt6400t2â6505t2686,1
vt6t2â30t36at12tâ30vt6t2â30t36at12tâ30,1
vt75vt75,1
vtgtanhgtvtgtanhgt,1
vtsâ²t111t2â·â1t2vtsâ²t111t2â·â1t2,1
vslimnâââi1naxiîxâ«abaxdxvslimnâââi1naxiîxâ«abaxdx,1
vsiâaxiîxvsiâaxiîx,1
vshellâfxi2ïxiîxvshellâfxi2ïxiîx,1
vlwhvlwh,1
viewer,1
viewers,1
vii4900000vii4900000,1
viii4990000viii4990000,1
virgin,1
visitorsâ,1
visits,1
vlimnâââi1n2ïxifxiîxâ«ab2ïxfxdxvlimnâââi1n2ïxifxiîxâ«ab2ïxfxdx,1
vlâ·wâ·hvlâ·wâ·h,1
vshellâ2ïxikfxiîxvshellâ2ïxikfxiîx,1
vmïvmï,1
vocabulary,1
volts,1
volume66,1
volumelet,1
vshell2ïfxixikxiâ1k2xikâxiâ1k2ïfxixixiâ22kîxvshell2ïfxixikxiâ1k2xikâxiâ1k2ïfxixixiâ22kîx,1
vshell2ïfxixixiâ12îxvshell2ïfxixixiâ12îx,1
vshellâ2ïfxixiîxvshellâ2ïfxixiîx,1
xikxik,1
xintercepts,1
xix0iîx0i2n2inxix0iîx0i2n2in,1
ybsinaxybsinax,1
ybyb,1
ycfaxbdycfaxbd,1
ycfaxbycfaxb,1
ycos2ïxycos2ïx,1
ycos3ïxycos3ïx,1
ycoshâ1hycoshâ1h,1
ycoshâ1xycoshâ1x,1
ycosuuâx8ycosuuâx8,1
ycosx1cscxycosx1cscx,1
ycosx3ycosx3,1
ycosxxycosxx,1
ycosxyexxâïandx0ycosxyexxâïandx0,1
ycosxyeâxx0andx12927ycosxyeâxx0andx12927,1
ycosâ12xâ·sinâ12xycosâ12xâ·sinâ12x,1
ycosâ1xxycosâ1xx,1
ycosâ1xycosâ1x,1
ycosâ1xysinâ1xxâ1andx1ycosâ1xysinâ1xxâ1andx1,1
ycosî¸ycosî¸,1
ycosïxycosïx,1
ybxb0ybxb0,1
ybgxybgx,1
y2x1x26x5y2x1x26x5,1
yaxyax,1
y6secïx2y6secïx2,1
y6u3u7xâ4y6u3u7xâ4,1
y6xâ9y6xâ9,1
y6âx24y6âx24,1
y7ln4xy7ln4x,1
y7xy7x,1
y9y9,1
y9âx2y9âx2,1
y9âxy9âx,1
ya2âx2ya2âx2,1
yaandybyaandyb,1
yacosbxyacosbx,1
yanbmyanbm,1
yanbnyanbn,1
yasinbxyasinbx,1
yax3bx2cxdyax3bx2cxd,1
yaxexlnayaxexlna,1
yaxis11,1
yaxislet,1
ycosïxysinïxx14andx54ycosïxysinïxx14andx54,1
ycot34x1ycot34x1,1
ycotâ14âx2ycotâ14âx2,1
ycsc2xycsc2x,1
yeye,1
yeyexandyeâxyeyexandyeâx,1
yeâlnxyeâlnx,1
yeâxyeâx,1
yfafâ²axâayfafâ²axâa,1
yfaxbyfaxb,1
yfayfa,1
yfbâfabâaxâafayfbâfabâaxâafa,1
yfu3x2yfu3x2,1
yfx0fâ²x0xâx0yfx0fâ²x0xâx0,1
yfx2yfx2,1
yfx5x24yfx5x24,1
yfxbyfxb,1
yfxgxyfxgx,1
yfxy1fxx0y0yfxy1fxx0y0,1
yfâ²xyfâ²x,1
yfâxyfâx,1
ygx2âxygx2âx,1
ygxfxygxfx,1
yexâx3yexâx3,1
yexâbyexâb,1
yexyeâxxâ1andx1yexyeâxxâ1andx1,1
yeaxyeax,1
ycsc2xâcot2xycsc2xâcot2x,1
ycscâ1xycscâ1x,1
ycscïx1ycscïx1,1
ydydx1ydydx,1
ydydxlnb1ydydxlnb,1
ye2xye2x,1
yearsâmeaning,1
yearâs,1
yectyect,1
yexye2xâ1andx0yexye2xâ1andx0,1
yeexyeex,1
yektyekt,1
yen,1
yertyert,1
yesinxyesinx,1
yetyet,1
yex1x0x1andy0yex1x0x1andy0,1
yex2xyex2x,1
y5â3x4y5â3x4,1
y5â2xâ2y5â2xâ2,1
y5xfromx0tox2y5xfromx0tox2,1
y3x2âx6y3x2âx6,1
y342y342,1
y34y34,1
y35xâ3y35xâ3,1
y35y35,1
y3cos2x3y3cos2x3,1
y3cosxy3cosx,1
y3cscx5xy3cscx5x,1
y3sinxx2cosxy3sinxx2cosx,1
y3uâ6u2x2y3uâ6u2x2,1
y3x1x2y3x1x2,1
y3x1âx2y3x1âx2,1
y3x213y3x213,1
y3x22x1y3x22x1,1
y3x22x4y3x22x4,1
y3x22y3x22,1
y3x23xâ14y3x23xâ14,1
y3x24x1y3x24x1,1
y3x28x9and3yx24y3x28x9and3yx24,1
y3x2x0andy3y3x2x0andy3,1
y332y332,1
y32xy32x,1
y323iny323in,1
y2x3âx26x13y2x3âx26x13,1
y2x1y2x1,1
y2x2x0x4andy0y2x2x0x4andy0,1
y2x2x1x2y2x2x1x2,1
y2x2y2x2,1
y2x323âx122y2x323âx122,1
y2x3cy2x3c,1
y2x3x0x1andy0y2x3x0x1andy0,1
y2x3y2x3,1
y2x41tanxy2x41tanx,1
y31âx2y31âx2,1
y2xandxy2y2xandxy2,1
y2xy3xy27xy2xy3xy27x,1
y2xâ3x2y2xâ3x2,1
y2xâ3y2xâ3,1
y2xâx2y2xâx2,1
y2âx2y2âx2,1
y2ïy2ï,1
y3000y3000,1
y3x2â2x1y3x2â2x1,1
y3x32x1y3x32x1,1
y5x3â2x4x0andx2y5x3â2x4x0andx2,1
y3x3â3xy0y3x3â3xy0,1
y4xx1y4xx1,1
y4xx2sinxy4xx2sinx,1
y4â12xx0andy0y4â12xx0andy0,1
y4â3xandy1xy4â3xandy1x,1
y4âx24x2y4âx24x2,1
y4âx2andy2âxy4âx2andy2âx,1
y4âx2y0andx0y4âx2y0andx0,1
y4âxy4âx,1
y4âxyxandx0y4âxyxandx0,1
y500eln26ty500eln26t,1
y50fty50ft,1
y53xâ163y53xâ163,1
y54x2y54x2,1
y59y59,1
y5cosxy5cosx,1
y5sinxï5y5sinxï5,1
y5x10y5x10,1
y5x3x0andx1y5x3x0andx1,1
y5x3y5x3,1
y4x3â3xy4x3â3x,1
y4u3ux2â6xy4u3ux2â6x,1
y4sinï4xy4sinï4x,1
y3xâ2y3xâ2,1
y3x48x3â18x2y3x48x3â18x2,1
y3x4x2â2x1y3x4x2â2x1,1
y3x4y3x4,1
y3xx0y3xx0,1
y3xy0andy3y3xy0andy3,1
y3xâ15x2y3xâ15x2,1
y3xâ26y3xâ26,1
y3xâ2asxââ±ây3xâ2asxââ±â,1
y3xâ4y3xâ4,1
y4sinî¸â3cosî¸y4sinî¸â3cosî¸,1
y3â27yx2â90y3â27yx2â90,1
y3â42y3â42,1
y3â4xy3â4x,1
y3âxy0x0andx2y3âxy0x0andx2,1
y3âxy3âx,1
y40711224xy40711224x,1
y4cos2xâï2y4cos2xâï2,1
y4coshx4â3y4coshx4â3,1
ygxlnxygxlnx,1
ygxnygxn,1
yhxfuyhxfu,1
yx32x1yx32x1,1
yx2yx6x0andx5yx2yx6x0andx5,1
yx2yxyx2yx,1
yx2â1lnxyx2â1lnx,1
yx2â1x22xâ3yx2â1x22xâ3,1
yx2â1xâ1yx2â1xâ1,1
yx2â2xyx2â2x,1
yx2â3andy1yx2â3andy1,1
yx2â3x1yx2â3x1,1
yx2â3x2andyx3â2x2âx2yx2â3x2andyx3â2x2âx2,1
yx2â3ï2yx2â3ï2,1
yx2â4x0â¤xâ¤1x2â41xâ¤2yx2â4x0â¤xâ¤1x2â41xâ¤2,1
yx2â5x4yx2â5x4,1
yx2â5xâ6yx2â5xâ6,1
yx2âsecx1yx2âsecx1,1
yx2âxandx0yx2âxandx0,1
yx2âxyx2âx,1
yx31x005yx31x005,1
yx31âx6yx31âx6,1
yx32x0x2yx32x0x2,1
yx2y2xâ1andx0yx2y2xâ1andx0,1
yx2xâ2x2â3xâ4yx2xâ2x2â3xâ4,1
yx2xyx2x,1
yx2andyx2yx2andyx2,1
yx22x1andyâx2â3x4yx22x1andyâx2â3x4,1
yx22xâ1yx22xâ1,1
yx22xâ4yx22xâ4,1
yx23x2xyx23x2x,1
yx24x5yx24x5,1
yx29andy102xyx29andy102x,1
yx2andy1âx2yx2andy1âx2,1
yx2andy3x4yx2andy3x4,1
yx2andyâx218xyx2andyâx218x,1
yx2x6xâ1yx2x6xâ1,1
yx2bxcyx2bxc,1
yx2cos4xyx2cos4x,1
yx2cosïxyx2cosïx,1
yx2cotxyx2cotx,1
yx2sinxxâ2ï2ïyx2sinxxâ2ï2ï,1
yx2sinxyx2sinx,1
yx2tanïxyx2tanïx,1
yx2x0x2yx2x0x2,1
yx32x1xyx32x1x,1
yx32yx32,1
yx21x2â1yx21x2â1,1
yx32â3x52yx32â3x52,1
yx6yx6,1
yx6â34x5â98x41516x3332x2316x132yx6â34x5â98x41516x3332x2316x132,1
yx77x7yx77x7,1
yxandxy2yxandxy2,1
yxandyx2â1yxandyx2â1,1
yxayxa,1
yxbyxb,1
yxcosx1âsinxyxcosx1âsinx,1
yxcosxyxcosx,1
yxcotxyxcotx,1
yxex2yxex2,1
yxexyexx0andx1yxexyexx0andx1,1
yxexyxex,1
yxexâ1xyxexâ1x,1
yxeyxe,1
yxlnxcosxyxlnxcosx,1
yxlnxx0yxlnxx0,1
yxlnxyxlnx,1
yxlog2xyxlog2x,1
yx6andyx4yx6andyx4,1
yx5yx5,1
yx4â5x24yx4â5x24,1
yx3andyx3yx3andyx3,1
yx3314xyx3314x,1
yx33x216yx33x216,1
yx33xyx33x,1
yx34x23x3x9yx34x23x3x9,1
yx34yx34,1
yx36x2xâ5yx36x2xâ5,1
yx36x2âxâ30xâ2yx36x2âxâ30xâ2,1
yx3andyx2â2xyx3andyx2â2x,1
yx3x0andy8yx3x0andy8,1
yx4xy8yx4xy8,1
yx3x0y0andx2yx3x0y0andx2,1
yx3x25yx3x25,1
yx3â12xyx3â12x,1
yx3â3x24yx3â3x24,1
yx41yx41,1
yx4418x2yx4418x2,1
yx4andxy5yx4andxy5,1
yx4x0andy1yx4x0andy1,1
yx21xâ¤1x2â4x5x1yx21xâ¤1x2â4x5x1,1
yx1âx23yx1âx23,1
yiyi,1
ysincos7xysincos7x,1
ylogaxif,1
ymxbymxb15,1
ymym,1
yntynt,1
ynxynx,1
ynyn,1
yogurt,1
ypxypx,1
yrsinî¸yrsinî¸,1
ysec2xâtan2xysec2xâtan2x,1
ysechâ1xysechâ1x,1
ysecxcotxysecxcotx,1
ysecxxysecxx,1
ysecâ11xysecâ11x,1
ysecâ1âxysecâ1âx,1
ysin2x4xysin2x4x,1
ysin2xxysin2xx,1
ysin2xysin2x,1
ysin3x2ytanxxâ15andx15ysin3x2ytanxxâ15andx15,1
ylog23x1ylog23x1,1
ylog10xylog10x,1
ylnxâ2ylnxâ2,1
ylnlnxylnlnx,1
yiâyiâ1yiyiâyiâ1yi,1
yln2x1yln2x1,1
yln2x3yln2x3,1
yln2xyln2x,1
yln3xâ5yln3xâ5,1
yln4x7yln4x7,1
ylnblnxylnblnx,1
ylncos2xylncos2x,1
ylntan3xylntan3x,1
ylnxxylnxx,1
ylntanxylntanx,1
ylnx1ylnx1,1
ylnx21ylnx21,1
ylnx2andyxylnx2andyx,1
ylnxlnbylnxlnb,1
ylnxlnxylnxlnx,1
ylnxlogexylnxlogex,1
ylnxx21ylnxx21,1
ysin5xysin5x,1
ysinhhysinhh,1
yx1xâ1yx1xâ1,1
ysinhâ1xsinhyxddxsinhyddxxcoshydydx1ysinhâ1xsinhyxddxsinhyddxxcoshydydx1,1
ytanuytanu,1
ytanx1âsecxytanx1âsecx,1
ytanxsinxâ3ytanxsinxâ3,1
ytanxïytanxï,1
ytanï4xytanï4x,1
ytanïxytanïx,1
ytttâtaytttâta,1
ytxytx,1
ytyt,1
yu5yu5,1
yvtyvt,1
yx0y0yx0y0411,1
yx10yx10,1
yx10âsecxyx10âsecx,1
yx11x2yx11x2,1
yx11x2â43yx11x2â43,1
yx14âx2yx14âx2,1
yx1x22x6yx1x22x6,1
yx1x2â1yx1x2â1,1
ytanuu9x2ytanuu9x2,1
ytansecxytansecx,1
ytan4x2â3x1ytan4x2â3x1,1
ysinxy5sinxx0andxïysinxy5sinxx0andxï,1
ysinln2xysinln2x,1
ysinln2xâcysinln2xâc,1
ysinuu5xâ1ysinuu5xâ1,1
ysinx1âcosx2ysinx1âcosx2,1
ysinx2x0andxïysinx2x0andxï,1
ysinxdydxcosxd2ydx2âsinxd3ydx3âcosxd4ydx4sinxysinxdydxcosxd2ydx2âsinxd3ydx3âcosxd4ydx4sinx,1
ysinxtanxysinxtanx,1
ysinxxâï6xï6andycos3xysinxxâï6xï6andycos3x,1
ysinxycosxandx0ysinxycosxandx0,1
ytan2xytan2x,1
ysinxyy22ysinxyy22,1
ysinxâï4ysinxâï4,1
ysinâ1x2ysinâ1x2,1
ysinâ1xaysinâ1xa,1
ysinïxy2xandx0ysinïxy2xandx0,1
ysinïxysinïx,1
ysxysx,1
yt0503costyt0503cost,1
y2x1y1â2xy2x1y1â2x,1
y2x16âx2y2x16âx2,1
xix0iîxxix0iîx,1
xyplanexyplane,1
xyxyplane,1
xyâ43xyâ43,1
xyâcosxy1xyâcosxy1,1
xâmmxâmm615,1
xâmmâ3060â12xâmmâ3060â12,1
xâmym12121andyâmxm41213xâmym12121andyâmxm41213,1
xâmym645163645â·316125andyâmxm41634â·31634xâmym645163645â·316125andyâmxm41634â·31634,1
xâmymandyâmxmxâmymandyâmxm617,1
xâmymandyâmxmxâmymandyâmxm620,1
xâmymandyâmxmxâmymandyâmxm623,1
xâmymxâmym,1
xâmymâ94â·29â12andyâmxmâ2710â·29â35xâmymâ94â·29â12andyâmxmâ2710â·29â35,1
xââi1nmixiâi1nmixââi1nmixiâi1nmi,1
xâxâ,1
xâ01xâ0,1
xâauâa3xâauâa3,1
xââ1xââ1,1
xâââcoshxxâââcoshx,1
xâââfxâââxâââfxâââ,1
xysinx1ï20xysinx1ï20,1
xyplanelet,1
y2cscxy2cscx,1
xycoshtsinhtxycoshtsinht,1
xy13xy13,1
xy1x1x3xy1x1x3,1
xy23xy2xy23xy2,1
xy2andx9xy2andx9,1
xy2andyxxy2andyx,1
xy2sinïyâ2x2102â3xy2sinïyâ2x2102â3,1
xy2xy,1
xy2xy2â2y1andx2xy2xy2â2y1andx2,1
xy2y3xâ15xy2y3xâ1,1
xy2â2andx2yxy2â2andx2y,1
xy32y21andxây21xy32y21andxây21,1
xy32y2x0x9xy32y2x0x9,1
xy3andx3yâ2xy3andx3yâ2,1
xy3x1yx1andx2xy3x1yx1andx2,1
xy43xy4,1
xy4andxy5xy4andxy5,1
xy5xâ7â34y12xy5xâ7â34y12,1
xy8x0andy0xy8x0andy0,1
xyand2xây22xyand2xây22,1
xââ1xââ,1
xâ02xâ02,1
xâ03xâ03,1
xâ0lxâ0l,1
xâ1206xâ120,1
xâ1230xâ1230,1
xâ123xâ132xâ123xâ132,1
xâ12x20xâ12x20,1
